latitude,longitude,price_per_square_py,py,apt_code,dist_from_station
37.29756431171508,126.90391575789845,1747.2443160347955,73,EACGE,1115.809054431041
37.21991756879494,126.77821297713353,3059.6032590071372,57,GBDGG,1452.5256354275493
37.081156767287624,127.11370811402163,1564.6329142410848,73,EDJCI,1064.9462509077794
37.10417005483859,127.18616253797647,2295.5187717422637,59,GEDAE,1545.1380637081638
37.04273535256064,127.18868293308924,1934.0757226882645,24,EHCAD,1859.1964347841097
37.12134435447858,126.87827902489866,1628.1314920914435,40,IHEAD,1034.31126999846
37.015908551980196,127.03732499367361,1599.8286347390629,32,HCCBB,1255.6967131428844
37.01349198044168,126.97286019920645,1613.1706320577944,32,HHGCB,961.7664189024488
37.08918105702493,127.03069863316807,1678.6314284110063,32,EJEFI,1807.57125451356
37.064679337720335,127.13223692880518,3593.978646376687,40,EHCAD,1632.240907701941
37.19756085104221,126.82838064695926,2597.5073473529787,24,GEDAE,1671.2957214830194
37.02347548227056,126.72902665321367,3041.874407093417,32,IDCIC,1746.9763545630176
37.01784747737445,127.18854729753032,1511.271146990138,32,FHIBJ,1075.5054560381059
37.00030100656208,126.871621117994,2028.1329870409497,24,IFGCB,1272.9856209526415
37.125049092768585,126.79726230632062,1781.188983153404,32,GBDGG,1330.2749997261444
37.23815374304954,127.13996879650682,2573.1644082700404,40,HFIAJ,1705.5762141046641
37.270261112411404,127.0005065735927,1947.7818701223334,24,EACGE,1164.628042576048
37.24851753497838,126.84870659339266,1901.3117193866412,40,EHCAD,1489.6119865382543
37.0834943395086,127.19779760711694,2507.0585919016185,63,JACBH,1478.5504856062598
37.20448821670942,126.88818949260637,1506.0830304136455,40,GBDGG,924.6847926004074
37.11155973130253,126.73929977222491,1672.649915043305,24,EACGE,1458.788527408482
37.2547921972524,126.89277536377952,3014.9594745306636,24,EJAIA,1281.1740157081617
37.088724330601906,127.12506603378749,1980.36441433093,40,JBCIJ,1132.4300935479478
37.06727732466667,126.77984362073724,1953.6414386641236,32,EGFBJ,1743.612076680321
37.2015229873433,126.9634005936834,1612.2586615686773,40,FHIBJ,1554.7403798130358
37.25308789524155,127.05724869281663,1705.4383425294102,32,IHEAD,913.0865419749657
37.268810835775795,126.81997295176349,3100.07225454156,32,EACGE,1374.2843813302904
37.00145020551665,126.92357499587827,1990.7411319331643,41,HCCBB,1896.94586871187
37.09633796784157,126.91675903192584,1635.2750867379448,24,IHEAD,1686.363995431379
37.04910160124245,127.02717968405412,2357.821358433782,32,EJEFI,1531.4243154794608
37.16798852152954,126.74113686709522,1514.402130074899,32,HCCBB,1399.685619203052
37.225390018543514,127.07066091949173,3344.218874166444,24,DEACF,1318.9658662984398
37.14849596895043,127.05213449294772,1642.8690619649706,40,HCCBB,1278.0942328684307
37.16266161158048,127.092284891681,1980.8969928983965,73,CJCBC,1373.3967746509302
37.169826358018554,126.7793565188449,1611.6698628213064,57,IIGFI,955.5783100727057
37.192429990688375,127.19393667813756,1666.441677052126,32,HFIAJ,1400.3245544277079
37.24153597603726,126.95565611289524,1698.6142414503024,24,EACGE,1541.6161524968088
37.001276680285606,126.95452962085032,1776.9085243521645,55,HHGCB,1829.4889906663477
37.08570086656889,126.71128843760685,1863.2301585564035,32,HHGCB,1187.1131522689063
37.044485810922,126.76595104532805,1618.8573345093027,32,EACGE,1560.5826094824292
37.24777658918311,126.84523454202068,3714.2129851664467,40,EJEFI,1433.74416130909
37.0430385999737,126.7247312797899,1673.8280323794352,40,EHCAD,1191.0381725323891
37.20083058300795,126.80454928477832,2323.3575753072973,24,HFIAJ,996.5361289748149
37.13761869943657,127.15590895334431,1514.4118596225044,40,GBCBB,1611.8158107372142
37.17949061247847,126.77878390070353,2599.6100675809234,24,EJAIA,1623.2979625107882
37.20087710718489,127.19167634255555,1795.7614035257511,24,DEACF,978.2030308399793
37.223062241694855,126.95805233596114,3261.215854343562,40,EHCAD,1705.0883774556064
37.25700764616618,126.91999988045191,1798.4630102556212,32,EJAIA,1723.4384641801007
37.02951602307397,127.1101614647007,3545.2530963240397,24,DBEGD,1647.0684170390905
37.21068354330437,127.18289364107619,1522.0776203875103,32,CDBFE,1700.9592392649802
37.09900695094037,127.15978802548551,1741.254507430651,40,IHEAD,1239.1852782837418
37.13027763042495,126.77386953354655,1706.5472999452688,32,EGFBJ,1778.3617036495416
37.273838822836545,127.05860144862675,3052.449147352814,24,DEACF,914.1651628927517
37.053277018322035,127.03095542417417,3735.160042364191,73,ICDIG,1483.171936637345
37.213148512551044,127.1764282415673,2876.0593553734343,32,DBEGD,1228.013235205965
37.14681009189157,126.73317535111634,1720.1278674473529,40,HCCBB,1297.6203724921484
37.203892937373986,127.18027932250355,3616.6475939759757,32,EDJCI,1681.0749486072941
37.14789998511379,126.96984533919198,1623.1862290024128,24,FHIBJ,1392.162922125734
37.06903222803305,126.93880426803665,3799.7416868844284,44,HCCBB,906.4722822896734
37.07224127808001,126.81993115403951,2189.8495670294405,24,IHEAD,967.4369280469185
37.24770539593639,127.03733443357476,1895.234296081513,32,HHGCB,1648.6744256840718
37.256496924725425,126.83768665247862,3029.58371874945,40,HFIAJ,1282.6056940748633
37.15656376353878,126.99260288169828,1939.4090239145235,73,EJAIA,980.1390355515142
37.018083267876,126.99171898002396,3369.760504593507,32,IHEAD,1213.0445271576932
37.0389431052418,126.84767601222127,1890.1984884142776,32,HHGCB,1215.966101592267
37.143317028170344,126.97773565460565,1853.383146460432,32,CJCBC,1308.24031853868
37.06627148956121,127.08930025523159,2432.704264129502,32,IFGCB,1293.5407044771723
37.290598622904724,127.09796960373446,1960.888917786558,32,IDCIC,1593.7398289560854
37.02886144668103,126.84718162934641,1576.6821221124292,40,AEEDH,1558.352097520949
37.29814377603564,126.73732715248376,1901.5977545441585,24,IIGFI,1351.1022179558447
37.26474310235313,126.80540779208593,3530.75972192015,40,JBCIJ,1415.6640266132304
37.22154133918497,126.77109717674423,2703.1653897288165,40,DEACF,990.2909267628213
37.12337654129208,126.81647405811431,1928.8364119586386,40,FHIBJ,991.2751540359179
37.07048043550147,127.08645463640862,1748.266949366642,32,JBCIJ,1083.6949701495319
37.2874425998655,126.74309042997857,1924.2160802750325,32,HCCBB,1447.3006589480478
37.06282286231108,127.10578564324031,3604.778746547827,40,DCJJH,1762.4409830696734
37.106248243972765,126.80174898544017,3572.668731062242,24,DEACF,1036.6097918302567
37.072270815692576,126.9743193554036,1819.0457191855958,40,EDJCI,1694.3850136402168
37.09819052886956,126.85421061646706,3287.29479009808,40,HHGCB,1600.5825486516906
37.2936362363557,126.83125108771371,1634.5724286719894,40,HCCBB,1821.3346152739405
37.1220818675921,127.11811137558927,1516.9680349966643,32,AADGJ,1890.5200565898194
37.216490305696894,126.9298523414427,1502.7518484169375,40,AADGJ,1888.386805186878
37.20577069072325,126.8992312463519,1784.3876258287546,40,IIGFI,1567.3768973670478
37.08391228587117,126.74197582293213,1696.124930236988,32,HCCBB,933.9516171848949
37.24316858030607,126.84305905708791,1740.1416955177879,32,EJEFI,1685.8198255143043
37.001195154213576,127.1035864672728,1758.7424909387912,40,FHIBJ,1553.7336634168996
37.09233749967632,126.82882109765144,1960.2641530426981,40,JACBH,1466.4089417799023
37.208401669818976,126.86865253078018,1635.7475728439704,24,DAHBD,944.9731386514317
37.08758370523112,126.93610684460197,1975.6561119470148,32,HHGCB,1325.0495175651893
37.17841513887167,126.90135903659923,3206.2569875987456,32,JBCIJ,1402.9424644995815
37.11491627065057,127.05154144974978,1557.5435576853176,32,HFIAJ,1550.037232616909
37.271203801237846,127.09909635897513,1816.6482083201727,24,GBDGG,1049.1752628728875
37.233769634014166,127.12714588855891,1648.1377778276044,24,EJAIA,1519.0634606094868
37.0639450854234,127.07884592963211,1520.0147690378044,32,CJCBC,1054.5360607507528
37.08204091555496,126.95805097980339,1968.1420605229125,32,IIGFI,1630.5199833646836
37.276159317397195,126.92339557619654,1645.7933178814708,32,HEBIA,1430.6038035517163
37.173890219884235,126.73937261244232,1656.959972050167,56,JBCIJ,1201.0718536244667
37.09369499350605,126.73735298591312,3406.0312421456224,32,ICDIG,1891.8195515859952
37.2027010292533,127.17465825186923,2126.4891657343446,24,HEBIA,1009.0549150655845
37.237109741679774,126.75353341531384,2882.7907946812566,32,HCCBB,1397.3264431351886
37.14619880352581,126.92021556095656,1837.4625569246916,32,IIGFI,1657.5728279715127
37.26008960051235,126.84117122077302,2024.6042583729984,53,EACGE,1384.4377003649204
37.09841618341925,127.14023243246167,1910.644112160785,24,DBEGD,1577.0276807174203
37.113816542740416,126.87120802457531,2369.9211495757795,24,EDJCI,1098.3203183969379
37.01021421479684,127.0346038562462,1680.6302105542875,32,EJEFI,1499.1135947118369
37.10074807210055,127.04961802136165,2536.792306792506,53,EDEAG,1771.0607563652688
37.21063826234597,126.90214640373,1647.7392659028062,24,EJAIA,1777.3197617798348
37.02688341203806,126.921716136997,1665.869452155803,24,HFIAJ,935.0426886653407
37.251661256156645,126.98323599754752,1625.994909700418,24,IIGFI,1106.197702893133
37.179375912399294,126.74448762882716,1897.2818261946761,40,HCCBB,947.2535264996907
37.2032682789895,126.80927564634482,1891.1673696421635,24,EDEAG,1123.1425218578809
37.17065481189202,126.80145657900806,1739.4701117896614,32,IHEAD,1087.4104992201744
37.19910685799605,126.97853933591033,2608.5646850764924,40,DCJJH,1068.1389840404486
37.072575183534646,126.74600019226737,1561.2497155219964,24,FHIBJ,1886.8744207257691
37.11167375804405,126.73238199835653,1923.3244338185998,40,IDCIC,1713.5135835297317
37.05224980199358,127.11794446892276,2043.34206381488,40,DCJJH,1398.7262138901892
37.12152456339582,127.12818211421052,3033.5665074091357,40,IDCIC,1083.5081176773454
37.153196512708995,126.89919114996859,1867.8305948087552,40,GEDAE,1366.9608356493568
37.19488178170632,126.91115717930172,1609.7541537141296,40,AEEDH,1328.4842105610894
37.12890692625005,127.13897756839059,1769.1505171973326,24,IIGFI,1000.4775128046975
37.119048752799536,126.98485797213874,1856.4979321210828,32,EDJCI,1041.0799684632807
37.29701419968838,127.11144773018366,3048.6324271226467,58,EJAIA,1393.1340116678518
37.23548516417372,126.933541123552,1979.5423371846598,24,IDCIC,1550.5217520944261
37.05804069538237,126.8264632069392,1872.1627449697996,40,DAHBD,1639.7368207909365
37.072914851171056,126.79237108012599,1578.4504655996107,40,IIGFI,1390.026555672843
37.12597872916365,126.93641770679665,1808.0654619355387,32,DEACF,1626.058421591386
37.292618651193095,127.17336071494557,1857.7830424314027,32,JACBH,931.5791682204732
37.23914665688183,126.9388442883908,1621.7801666254286,32,GBCBB,1424.4037203500957
37.16977901540799,127.06292134900796,1890.518539140302,32,AADGJ,1454.1444464015804
37.200986473255305,126.95152651646106,1563.1846457295148,32,HHGCB,997.5892189861148
37.18932303215158,127.08709674703968,1578.5958410302924,32,JACBH,966.1912299776742
37.13537182877331,126.84023570667036,2270.7166731210714,51,EJAIA,1588.681884613964
37.22575221641761,127.08746450027041,1626.692919262229,32,DAHBD,1063.7877836196578
37.06138738398164,127.11114198963766,2769.796141378005,24,JACBH,1244.7449493271836
37.066249308611816,127.09967832254816,1797.1655077688997,32,HFIAJ,1741.751125878081
37.016194393841694,126.80282716087596,3189.049382861189,24,EJAIA,1801.6641316960422
37.18116716915511,127.0082808965911,1881.3737527898045,24,AADGJ,1400.847986883965
37.213377399922145,126.89777963064657,2442.681165511397,40,HFIAJ,1186.5090881785495
37.11464837356296,126.74568544175366,3760.8317235870854,32,FHIBJ,941.2139547446936
37.16947327266047,126.87053019489824,2737.759867371042,32,EGFBJ,1286.039180188506
37.01995663583515,127.1406160616147,1856.5209040854425,24,HCCBB,1225.5818238279392
37.017821072540556,127.14730778081035,1962.8112955058855,51,DBEGD,1377.2506540862255
37.294039792177806,126.79336850054857,3488.503888198541,24,CJCBC,1629.2881505840705
37.07405383320685,126.84698590109502,2956.4732681908326,32,EACGE,1899.7909926002626
37.25854912453221,127.18980421986451,1881.800621531887,24,EDEAG,1260.3423592986228
37.0849946364097,126.84464719241342,3538.823635369199,24,EDEAG,1216.5733137787752
37.12493812682412,126.89162145330094,1952.0836445771968,40,HHGCB,929.2843305423472
37.117582454733146,127.06046025087907,3415.467455719364,40,AADGJ,1449.6006408928781
37.05697952270318,127.18785915127565,1553.8803183580965,32,HHGCB,1502.5430204686168
37.24532592749219,127.13976834434098,3109.4154476966332,43,HFIAJ,1116.1692227014387
37.10369347405583,127.0295781318648,1790.0937014998763,40,HEBIA,943.7404122105127
37.21073151922489,126.86735942576217,1794.5474548588163,24,CJCBC,1132.3441817171815
37.233867928483676,126.71490126822617,3478.2105581650485,24,DEACF,1697.2936498376757
37.010199060787116,127.09816276700633,1730.3196628512885,40,GEDAE,1044.664454246499
37.29971321819631,127.03879438529717,1872.4869233753802,32,EDJCI,1582.8323516324826
37.063784773778615,126.75223222961785,1840.4046605977976,32,AADGJ,1140.6768337147014
37.188274988132086,126.76760814890694,3362.10574478828,24,FHIBJ,1166.2850657950803
37.12348957579729,127.06425593278294,2174.0957777464287,40,IFGCB,1596.4555834001633
37.20857701327522,126.79335503581525,1754.7403094838548,32,EGFBJ,1165.8725753079525
37.22947008231395,126.8989618431868,3654.380381063869,24,EACGE,1661.9910452376678
37.128622240121956,127.11693362821644,1891.249081109943,40,HCCBB,1765.4739535174745
37.21543932489895,126.87286460367568,1761.8397145468402,40,AADGJ,992.0800733015649
37.24330544224007,127.18612246324115,2072.4900871939617,24,DEACF,1347.901621925573
37.27879113678556,126.98177336110152,3739.0316242746603,62,HFIAJ,1327.689666013542
37.127951099895085,126.88739674806452,1619.7093725415618,24,EGFBJ,1644.001790461548
37.062697551858165,127.047769639078,1895.1949068088688,32,GBDGG,1509.3028556556474
37.01959450250626,127.0864937787504,1736.1215083017796,40,EDEAG,1767.0817113788498
37.15453870658177,126.9912680782535,1821.5153704371712,24,AEEDH,1265.1774786537737
37.04232805530819,126.85956883016436,2620.340531331998,73,HFIAJ,1756.1502242867482
37.19411226663056,127.1993297989313,1640.3250618670331,32,DEACF,1245.22230117128
37.008617487931716,127.15576260602406,1709.7451714678964,24,DBEGD,1370.3680084823975
37.01220599726112,126.86367100624082,2880.5317899424263,32,EHCAD,1209.5097957622615
37.16210856321981,127.08330687603032,2821.7515128185305,24,CDBFE,1390.0599865324589
37.16751027379394,126.71377488554911,1906.4644965802038,40,DBEGD,1664.9578986978404
37.2966977007926,126.7559681787776,1919.7102928686763,24,IIGFI,1078.2417144117699
37.228231683766666,127.1621345084909,1954.3518196732216,40,CJCBC,1865.3674957498033
37.16597980394713,127.02454648555786,3793.8224989145724,32,IFGCB,1113.4095888389195
37.25128172585863,127.04212006735237,2536.7686890298455,32,EACGE,1055.8314416437586
37.29642446521041,127.12404852024297,3631.0369147908423,40,FHIBJ,1828.242619531306
37.27618989492315,126.89953806793098,2462.5985032062854,32,DEACF,1347.8510299734503
37.09062307170706,126.96585218841635,1969.1254028265284,32,GEDAE,1760.672979667011
37.2220270029772,126.83297355242817,2527.4808684278573,73,EDJCI,1545.006681966268
37.28490999119293,127.07976910760522,1648.355088558585,40,GEDAE,1300.4048407865234
37.16767964584221,126.86994094653491,1788.3504932933306,40,CJCBC,1267.7003281243033
37.04614479813869,127.08824846207742,1881.8209459562531,32,HHGCB,1581.738270183132
37.042916565481896,127.13864079127418,1688.6348070306067,40,EACGE,1693.1214741858666
37.29129099711698,126.85969010321955,1628.560942356904,24,EHCAD,1755.1918875919882
37.08335704966148,127.16687457803182,2011.7766470622055,24,AEEDH,1341.9615375795404
37.14255768827447,126.95165562203044,1552.3064833539947,40,HFIAJ,1671.9011152717721
37.230262268460315,126.93153573227245,1900.2077920681713,24,IDCIC,1561.1624885066888
37.191584112525405,126.88501237015102,1883.8027215255922,40,EHCAD,1330.636091826897
37.152419617689134,127.0106574976014,3603.7924379214546,32,IDCIC,1439.9041238779428
37.22014823997005,126.77337470577122,1934.7551440905067,32,ICDIG,1000.8333139384699
37.271128665379905,126.99664921535938,1868.2451897535705,24,DEACF,1517.0774933477094
37.06951480859476,127.12198505324498,1613.7301245312906,24,JACBH,1614.2045975256347
37.13650089282862,127.1020391182382,2483.2208980700384,40,IFGCB,1521.2440415151345
37.0575304000154,127.08119503104612,3498.74027663325,40,EJEFI,1671.616084930671
37.25691231564586,126.86600298223085,1942.7535399227936,24,IFGCB,1441.360453667145
37.166166419851194,127.04295396220763,1505.4268816980223,41,IHEAD,1100.1733546819025
37.146932298516745,127.14691042402272,1832.6385567205448,40,GEDAE,914.1835365734235
37.20904807014513,127.0405451658914,2687.732592011454,24,DCJJH,1709.4199470365002
37.12475101069259,127.0007436952747,1746.673904954147,24,FHIBJ,1864.075348129682
37.20099329451987,127.00133295092189,3149.038100429761,40,CJCBC,1293.793869614328
37.23390168905876,126.73152038822762,2771.5955507097246,32,HCCBB,1073.158843317162
37.220149490846616,126.7527628363289,1848.0253796347836,40,GBDGG,1467.8223803967235
37.1094191363127,127.03409183466508,1974.117801213852,24,JBCIJ,1529.7479711407145
37.01806299810436,126.80360216196645,1588.506816407795,32,EHCAD,1227.5558000606259
37.259090868363195,127.01774127223916,1748.7675886378724,43,HEBIA,1036.9225546783346
37.18128797697569,126.80476555534293,1652.3146283940223,32,AEEDH,1444.9819842988163
37.277599271437886,126.88788057012023,3498.7376621766934,24,EJAIA,1149.2175106541024
37.02943081970139,126.75933710944891,1827.4612108586825,52,DCJJH,914.1254261203296
37.223725961690384,126.74513588806873,1753.762216096994,32,GBCBB,956.2628382372759
37.04878432562692,127.06882672061982,3660.0587338717455,58,EJAIA,1275.0878865455654
37.059365740972524,126.72391001375331,1592.4645001829035,41,EACGE,1308.9513596003023
37.14665367375759,126.88434084569808,1651.8859522547539,32,AEEDH,1626.048437886599
37.20985250731883,126.73341321449969,1588.326225056983,32,IFGCB,1142.120969398506
37.184580982904976,126.80253708333346,1766.5041101263387,32,HHGCB,1169.7950601894422
37.178130931941055,127.14747589886754,3753.6375603893975,73,JBCIJ,1389.990678562152
37.05457812946025,126.96134148189209,1728.4127627044447,24,IFGCB,1684.776580149969
37.16558727896044,126.75512909758496,1705.4804427281135,24,DAHBD,1004.3208115635075
37.04107088556132,126.89180330710657,2086.9203738208903,32,DAHBD,1813.7693067850114
37.26982276306133,127.1001548085122,3496.264365600292,24,GBCBB,1760.7629124964476
37.27905497507786,127.12336518999273,1722.2604637336465,73,IHEAD,1892.580552208231
37.17799417738211,126.88792957521272,1806.8173742742267,32,DAHBD,1480.9221393211014
37.078978303756045,127.0168930234308,1773.8303651933895,63,FHIBJ,906.7933680744121
37.273896891361716,126.77895848962457,1535.3474277719401,32,ICDIG,1634.7442330286751
37.203434406734324,126.82529660500497,1816.2412522315076,32,GEDAE,1870.589020441082
37.161244969224924,127.08096179475929,1684.463950189132,45,DAHBD,935.5063049322542
37.05088528187363,126.86435040713181,1926.7260811507444,40,HHGCB,1474.563462953909
37.228059363503036,127.18717744113418,3534.5319845633594,24,FHIBJ,1718.8302275010324
37.26785177875979,127.01814433240949,2141.739480233637,24,HEBIA,1116.6849412107556
37.11218672005,127.06337762602492,1778.1698941661111,40,AEEDH,968.8101317972412
37.24677349271045,126.9424138212771,1743.026187652142,24,IHEAD,1366.7501126005113
37.26511977119463,126.98474256481882,1551.3281503057942,44,EGFBJ,1764.4879488698639
37.2794281769153,126.93587013665655,1835.655119684587,24,GBCBB,1601.6434045517099
37.172860671318674,126.9879966321811,1545.0013606415553,40,DBEGD,1779.864316697795
37.175041092645266,126.93287940566518,1749.8637441299065,42,AADGJ,1532.9357890370457
37.21731538124708,126.72841625989113,1863.200466692259,40,DBEGD,1573.5974818651966
37.17140397144909,126.9334876357603,1907.408295949048,32,ICDIG,1602.4941361284054
37.19376033809911,126.85677904747813,3792.9494047579583,40,EJAIA,1127.203552035291
37.22156716210933,127.18692743836475,1508.3618007518348,24,DCJJH,1427.1178305353856
37.107907486498966,126.87606263784,1988.251954659238,24,HEBIA,1016.984926684469
37.236375900227124,127.14290893481723,3737.268514520625,24,GBDGG,1086.1055550525348
37.25355070575814,127.11664060150225,1660.4708963856233,32,IIGFI,946.0854303414687
37.03380905936365,126.8501843529028,1829.8315047126023,24,EJEFI,1665.508119311479
37.05891328684128,126.93293884399145,1933.98439005569,32,HEBIA,1567.0673557776981
37.10899563592717,127.16523803133282,1679.4521281155032,40,EDEAG,1316.8190649963485
37.171823826923614,126.85260224211565,3002.1280222632904,40,EHCAD,1157.55092318133
37.20821649933491,126.80237851698423,1941.699206652716,32,IHEAD,1788.1467430899436
37.059896350497844,127.02858700837939,1557.655865202138,32,JACBH,1559.7997093101856
37.07722409301305,126.97606181209247,1746.0632243613663,73,GBDGG,954.5106542666819
37.109062073291476,127.13315947932838,1762.638709649862,32,CDBFE,1803.4938275019158
37.009968234721754,127.13477759186438,3114.1303583314993,40,IIGFI,1590.7317291613085
37.293296619034834,126.78800454175665,2825.6094569761053,40,GBDGG,1389.2685525275076
37.27601658176989,126.85270948606993,1692.9983112398265,32,DCJJH,925.0853640658213
37.062562314960495,126.94461902174343,1579.4961801779648,73,HFIAJ,1363.4146401946073
37.253971533050255,126.73931124414237,1951.8548892904496,24,AADGJ,1472.5970661703736
37.071325723582,126.79760343111754,3392.1810775323916,24,GBDGG,1486.2503831045556
37.08448105974456,126.85646640234654,1567.5855240578599,24,DAHBD,1190.7244659649518
37.24402941224032,127.16287290832359,3199.168502344012,73,EDJCI,1642.6168771168093
37.29859872194349,126.762996681456,1685.49246869616,32,HFIAJ,1039.9100588383324
37.29072473144696,126.7405856668926,1958.660062438271,32,HCCBB,1865.8429800839754
37.07716987153534,127.13799541659884,1599.4987749349198,32,DBEGD,1685.5261808073847
37.29791335998593,126.93351432252531,2961.908953029383,32,EHCAD,1031.2076461922761
37.165544272695264,126.96337388223589,1858.0487462114697,40,HFIAJ,1164.2130029556354
37.146843023150346,126.7406946176263,1509.7916351212893,32,GEDAE,1321.65844211787
37.043449937085065,126.93507357653489,2160.0554057370287,40,AEEDH,1079.1543373301324
37.203635144106144,126.86060981632795,1770.2495612422276,24,EGFBJ,1217.0507472302193
37.01544079875372,126.9476343380981,1846.8245958259781,24,HHGCB,970.2218374086572
37.26313160920823,127.02557229594701,2157.5548390760755,32,DBEGD,1278.2052401732997
37.20513207508283,126.82704514428428,1522.027464819113,32,EHCAD,1633.0371469250313
37.28130611725958,127.15316321800272,2745.313256091667,32,AEEDH,1298.753846477975
37.23914350477959,126.9160400727767,1927.6896559267066,32,IDCIC,928.6117170769683
37.17983614941654,127.16627395854933,1607.1138046773438,24,DCJJH,1279.2638653315973
37.027600247604326,127.16501528182,1951.9839968010167,24,JACBH,1759.1299067252598
37.26445069478289,126.90815909798008,1736.8349821201696,24,GBCBB,1584.509337248071
37.25507209889463,126.87277798532507,1930.6373284680499,24,HEBIA,1478.8609939536336
37.01754266685408,127.16388442205134,2982.8454093273112,24,GBDGG,1604.3262015297232
37.03892574739513,127.12613831541205,1617.7831175597626,24,EDEAG,1502.640641327991
37.06711172061964,126.91447116016779,2096.144705867141,32,GBCBB,1551.4470050636305
37.13115204344322,127.09891283703722,1887.7272110391382,58,GBCBB,1819.652161704701
37.195979617460495,126.76082127253032,1757.3460214049887,24,GEDAE,1702.0521431173202
37.22100916184095,126.77190496654445,2618.21642665316,32,DCJJH,1212.506198464729
37.041882362990684,126.95713069723817,1932.0024218271456,51,IDCIC,1193.4428391788233
37.22247672207564,127.13666682504177,2318.562188924385,24,EJEFI,1264.7285415539752
37.182610040532516,126.91719850344442,1740.886331772575,40,DCJJH,1689.8468461821471
37.02643811963683,126.97714147120931,1503.3027287892598,40,AEEDH,1787.736039671882
37.18995034771691,127.02148616303097,3480.145842702495,40,EJEFI,1180.952350893912
37.12383420955356,127.14183288957511,1674.959820223221,51,EGFBJ,1579.8466597492595
37.18859733858537,127.12874516464355,1551.0538561730207,32,EGFBJ,1292.7330075419666
37.25887559810804,127.01731892475516,1636.167813072791,40,JACBH,1297.4505665910503
37.262395074036874,127.16676264621077,2534.2701228846945,32,ICDIG,1403.547925140561
37.28718784238292,127.01023706927036,3602.3665080926758,24,HCCBB,1191.4899291342053
37.0727085647412,127.03001960128574,1582.8752148278131,24,EJAIA,1112.9754085236243
37.23671677611118,126.93898587730415,3434.920061722063,24,GBCBB,1126.6998228708953
37.15830405678723,127.10992230705673,1601.9542410583772,32,JACBH,1004.6120097714785
37.169877641257926,126.86305885545134,1583.8760253206938,32,ICDIG,1593.051312118474
37.11932905602088,126.81442493723857,1827.6441396362939,32,ICDIG,1233.358965492123
37.10974762461894,127.07032000126739,2652.60128365458,41,EJEFI,1862.5139605240984
37.145051066642615,127.17413269899596,1729.2288133270436,32,ICDIG,1418.8230117087733
37.22264041792985,126.93730690831437,1610.8405938456292,40,IFGCB,1768.932124463086
37.28198619842548,127.11784326186978,1532.1601817459823,32,HEBIA,1673.2418344631083
37.22571159602404,126.84325007832422,1997.1611382658177,24,AEEDH,1050.6025900326051
37.2254053092612,127.06524684442307,1873.1089782204047,48,IDCIC,1390.2227465726967
37.11784965043153,127.17279700716885,2473.654079033888,40,DCJJH,1188.7886569682767
37.19294070014199,126.78005393035563,1523.9305846024954,24,JBCIJ,1847.411962684405
37.204337442737724,126.75081456461223,1951.628911928193,32,GBCBB,1023.8794777414498
37.14519979774477,127.17174887986984,1709.2297025369849,32,DCJJH,1178.1073108492521
37.02719494236076,127.07558329280559,1778.5121461239517,32,EDEAG,1040.9889527942817
37.047288353263035,127.10766640968855,1554.4530960256855,32,GBCBB,1188.5549570591313
37.10616879437037,126.90926211924395,1744.8650752613942,40,IFGCB,1588.4341856933647
37.058675213129156,127.09853679636312,3498.87767686227,24,GBDGG,1891.9504718529995
37.14947379066096,127.13919883337847,3458.3317743313673,32,DEACF,1763.5618238779723
37.19394945429282,127.10142737976098,3574.2920529033095,24,JACBH,1120.499483162867
37.02741982005192,127.02655940274175,1765.9628307128264,32,AADGJ,1645.2598330021474
37.15462114170726,126.99499241644376,2064.9041378852344,40,DBEGD,1777.9348487498667
37.0304596936302,126.89973622732691,1712.7998406237762,24,HCCBB,1703.5490090987216
37.023041854466015,126.82077374769763,3113.337748450378,45,AADGJ,1156.0589490933726
37.10440328898282,126.92899161839317,2368.052206349227,24,GEDAE,1066.826054851565
37.20735356856106,126.712238987478,2699.069350184953,24,EJEFI,1491.8778392504682
37.21367865206764,126.99358262081061,1707.670007646096,32,FHIBJ,1896.0114651826611
37.293942302336035,126.88888904874524,2110.017694490429,40,GEDAE,1761.6899992957478
37.27721371019151,126.99403074585226,1506.2705024966856,32,EJAIA,1445.976033953486
37.00747203125551,127.08145242010463,3368.871153169117,32,HFIAJ,1732.4920515413041
37.16219071958221,126.96579545154576,1849.7032728195036,40,DCJJH,1381.0167848868746
37.231679061579605,126.77279298284652,3108.58710027027,32,CDBFE,1505.4184890215965
37.14918732102065,127.00347671716935,1996.2657479671175,40,CJCBC,1497.6925115044264
37.22119617039398,127.0605996346173,3264.232622393314,32,DBEGD,1275.3302192800154
37.02329398762939,126.81291307478712,1938.6539690632908,24,EDEAG,1037.5838069121628
37.10482931478104,126.92755008767182,2782.0557636139647,42,GEDAE,1194.184946779301
37.119075309615084,126.96790732925832,1636.9028634607844,41,EHCAD,1430.28077082747
37.0341493501196,126.71392841980169,1744.9344092172955,32,HEBIA,1514.130150810894
37.161577471572684,127.04564796844873,3627.8228186200463,32,DBEGD,1003.9845318111327
37.19671674169242,126.8172147476016,2286.7189249338003,32,GBCBB,1461.4538495366874
37.02431081184469,126.82429475827178,1708.4936167894077,40,DEACF,1402.5073425205185
37.10571929653908,127.05256892063669,3344.7911903487775,57,GEDAE,1630.7592306587567
37.00658375869061,126.7685672768782,1639.3666328552733,73,GEDAE,1589.815684661979
